file_path	file_name	file_size_mb	modified_time	guessed_type
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_new/old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cfg	Ramazzottius_annotation_metapars.cfg	0.002	2025-10-19 03:15:55.334696	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cfg	Ramazzottius_annotation_metapars.cfg	0.002	2025-10-04 04:22:37.477463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cfg	Ramazzottius_annotation_metapars.cfg	0.002	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cfg	Ramazzottius_annotation_metapars.cfg	0.002	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cfg	Ramazzottius_annotation_metapars.cfg	0.002	2025-10-04 04:22:37.477463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cfg	Ramazzottius_annotation_metapars.cfg	0.002	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cfg	Ramazzottius_annotation_metapars.cfg	0.002	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cgp.cfg	Ramazzottius_annotation_metapars.cgp.cfg	0.001	2025-09-15 13:55:57.181757	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_new/old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cgp.cfg	Ramazzottius_annotation_metapars.cgp.cfg	0.001	2025-10-19 03:15:55.334696	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cgp.cfg	Ramazzottius_annotation_metapars.cgp.cfg	0.001	2025-10-04 04:22:37.480463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cgp.cfg	Ramazzottius_annotation_metapars.cgp.cfg	0.001	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cgp.cfg	Ramazzottius_annotation_metapars.cgp.cfg	0.001	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cgp.cfg	Ramazzottius_annotation_metapars.cgp.cfg	0.001	2025-10-04 04:22:37.480463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cgp.cfg	Ramazzottius_annotation_metapars.cgp.cfg	0.001	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.cgp.cfg	Ramazzottius_annotation_metapars.cgp.cfg	0.001	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.utr.cfg	Ramazzottius_annotation_metapars.utr.cfg	0.001	2025-09-15 13:55:57.181757	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_new/old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.utr.cfg	Ramazzottius_annotation_metapars.utr.cfg	0.001	2025-10-19 03:15:55.334696	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.utr.cfg	Ramazzottius_annotation_metapars.utr.cfg	0.001	2025-10-04 04:22:37.478463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.utr.cfg	Ramazzottius_annotation_metapars.utr.cfg	0.001	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.utr.cfg	Ramazzottius_annotation_metapars.utr.cfg	0.001	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.utr.cfg	Ramazzottius_annotation_metapars.utr.cfg	0.001	2025-10-04 04:22:37.478463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.utr.cfg	Ramazzottius_annotation_metapars.utr.cfg	0.001	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_metapars.utr.cfg	Ramazzottius_annotation_metapars.utr.cfg	0.001	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg	Ramazzottius_annotation_parameters.cfg	0.007	2025-09-15 13:55:57.181757	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_new/old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg	Ramazzottius_annotation_parameters.cfg	0.007	2025-10-19 03:15:55.334696	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg	Ramazzottius_annotation_parameters.cfg	0.007	2025-10-04 04:22:37.474463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg	Ramazzottius_annotation_parameters.cfg	0.007	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg	Ramazzottius_annotation_parameters.cfg	0.007	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg	Ramazzottius_annotation_parameters.cfg	0.007	2025-10-04 04:22:37.474463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg	Ramazzottius_annotation_parameters.cfg	0.007	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg	Ramazzottius_annotation_parameters.cfg	0.007	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg.orig1	Ramazzottius_annotation_parameters.cfg.orig1	0.007	2025-09-15 13:55:57.181757	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_new/old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg.orig1	Ramazzottius_annotation_parameters.cfg.orig1	0.007	2025-10-19 03:15:55.335696	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg.orig1	Ramazzottius_annotation_parameters.cfg.orig1	0.007	2025-10-04 04:22:37.485463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg.orig1	Ramazzottius_annotation_parameters.cfg.orig1	0.007	2025-10-05 01:07:47.629196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg.orig1	Ramazzottius_annotation_parameters.cfg.orig1	0.007	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg.orig1	Ramazzottius_annotation_parameters.cfg.orig1	0.007	2025-10-04 04:22:37.485463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg.orig1	Ramazzottius_annotation_parameters.cfg.orig1	0.007	2025-10-05 01:07:47.629196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_parameters.cfg.orig1	Ramazzottius_annotation_parameters.cfg.orig1	0.007	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_weightmatrix.txt	Ramazzottius_annotation_weightmatrix.txt	0.001	2025-09-15 13:55:57.181757	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_new/old/species/Ramazzottius_annotation/Ramazzottius_annotation_weightmatrix.txt	Ramazzottius_annotation_weightmatrix.txt	0.001	2025-10-19 03:15:55.334696	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_weightmatrix.txt	Ramazzottius_annotation_weightmatrix.txt	0.001	2025-10-04 04:22:37.476463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_weightmatrix.txt	Ramazzottius_annotation_weightmatrix.txt	0.001	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_weightmatrix.txt	Ramazzottius_annotation_weightmatrix.txt	0.001	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_weightmatrix.txt	Ramazzottius_annotation_weightmatrix.txt	0.001	2025-10-04 04:22:37.476463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_weightmatrix.txt	Ramazzottius_annotation_weightmatrix.txt	0.001	2025-10-05 01:07:47.628196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_weightmatrix.txt	Ramazzottius_annotation_weightmatrix.txt	0.001	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_old/annotation_summary.csv	annotation_summary.csv	0	2025-10-13 23:08:11.275931	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/old_old/annotation_summary.csv	annotation_summary.csv	0	2025-10-13 23:08:11.275931	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/neuroPIpred_processed/eggnog_annotation_combine/combined_neuropeptide_annotations_desiccation.tsv	combined_neuropeptide_annotations_desiccation.tsv	0.003	2025-09-19 09:12:07.338426	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/neuroPIpred_processed/eggnog_annotation_combine/combined_neuropeptide_annotations_gamma.tsv	combined_neuropeptide_annotations_gamma.tsv	0	2025-09-19 09:12:07.317426	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/neuroPIpred_processed/eggnog_annotation_combine/combined_neuropeptide_annotations_ht.tsv	combined_neuropeptide_annotations_ht.tsv	0	2025-09-19 09:12:07.306427	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/neuroPIpred_processed/eggnog_annotation_combine/combined_neuropeptide_annotations_lt.tsv	combined_neuropeptide_annotations_lt.tsv	0.001	2025-09-19 09:12:07.278427	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/neuroPIpred_processed/eggnog_annotation_combine/combined_neuropeptide_annotations_master.tsv	combined_neuropeptide_annotations_master.tsv	0.005	2025-09-19 09:12:07.365426	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/neuroPIpred_processed/eggnog_annotation_combine/combined_neuropeptide_annotations_osmotic.tsv	combined_neuropeptide_annotations_osmotic.tsv	0	2025-09-19 09:12:07.333426	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/neuroPIpred_processed/eggnog_annotation_combine/combined_neuropeptide_annotations_uv.tsv	combined_neuropeptide_annotations_uv.tsv	0.001	2025-09-19 09:12:07.329426	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/final_annotation_merged/final_annotation_all_conditions.tsv	final_annotation_all_conditions.tsv	0.008	2025-09-18 00:10:36.339513	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/final_annotation_merged/final_annotation_desiccation.tsv	final_annotation_desiccation.tsv	0.002	2025-09-18 00:10:36.266513	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/final_annotation_merged/final_annotation_gamma.tsv	final_annotation_gamma.tsv	0.001	2025-09-18 00:10:36.275513	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/final_annotation_merged/final_annotation_ht.tsv	final_annotation_ht.tsv	0.001	2025-09-18 00:10:36.283513	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/final_annotation_merged/final_annotation_lt.tsv	final_annotation_lt.tsv	0.001	2025-09-18 00:10:36.291512	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/final_annotation_merged/final_annotation_master.tsv	final_annotation_master.tsv	0.004	2025-09-18 00:10:36.309513	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/final_annotation_merged/final_annotation_osmotic.tsv	final_annotation_osmotic.tsv	0	2025-09-18 00:10:36.298513	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/final_annotation_merged/final_annotation_uv.tsv	final_annotation_uv.tsv	0.001	2025-09-18 00:10:36.303513	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/csv_neuroPIpred_results/Modified_tardigrade_friendly/neuroPIpred_processed/final_neuropeptide_master_annotation.tsv	final_neuropeptide_master_annotation.tsv	0.006	2025-09-19 14:49:48.605543	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/final_neuropeptide_master_annotation_17.tsv	final_neuropeptide_master_annotation_17.tsv	0.005	2025-09-19 15:02:37.478946	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_new2/final_phase4b_functional_summary_CLEAN.tsv	final_phase4b_functional_summary_CLEAN.tsv	0.597	2025-10-14 10:22:01.284631	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/old_new2/final_phase4b_functional_summary_CLEAN.tsv	final_phase4b_functional_summary_CLEAN.tsv	0.597	2025-10-14 10:22:01.284631	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/final_phase4b_functional_summary_FULL.tsv	final_phase4b_functional_summary_FULL.tsv	0.607	2025-10-14 14:02:26.556834	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_new2/final_phase4b_functional_summary_FULL.tsv	final_phase4b_functional_summary_FULL.tsv	0.508	2025-10-14 10:44:06.05956	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/final_phase4b_functional_summary_FULL.tsv	final_phase4b_functional_summary_FULL.tsv	0.607	2025-10-14 14:02:26.556834	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/old_new2/final_phase4b_functional_summary_FULL.tsv	final_phase4b_functional_summary_FULL.tsv	0.508	2025-10-14 10:44:06.05956	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/final_phase4b_functional_summary_SHORT.tsv	final_phase4b_functional_summary_SHORT.tsv	0.431	2025-10-14 14:02:28.992825	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_new2/final_phase4b_functional_summary_SHORT.tsv	final_phase4b_functional_summary_SHORT.tsv	0.117	2025-10-14 10:44:07.108555	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/final_phase4b_functional_summary_SHORT.tsv	final_phase4b_functional_summary_SHORT.tsv	0.431	2025-10-14 14:02:28.992825	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/old_new2/final_phase4b_functional_summary_SHORT.tsv	final_phase4b_functional_summary_SHORT.tsv	0.117	2025-10-14 10:44:07.108555	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_new2/final_phase4b_functional_summary_SHORTLIST.tsv	final_phase4b_functional_summary_SHORTLIST.tsv	0.449	2025-10-14 10:25:26.285825	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/old_new2/final_phase4b_functional_summary_SHORTLIST.tsv	final_phase4b_functional_summary_SHORTLIST.tsv	0.449	2025-10-14 10:25:26.285825	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/cross_mapping_braker_NCBI/limma_annotation.sh	limma_annotation.sh	0.004	2025-11-01 22:37:27.498511	general_annotation
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/mgcv/help/linear.functional.terms.html	linear.functional.terms.html	0	2022-03-10 09:46:12	general_annotation
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/mgcv/html/linear.functional.terms.html	linear.functional.terms.html	0.01	2022-03-10 09:46:12	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/final_result/master_annotation_table.tsv	master_annotation_table.tsv	1.005	2025-09-20 02:36:26.058514	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/master_annotation_table.tsv	master_annotation_table.tsv	1.005	2025-09-20 02:36:26.058514	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/neuropeptide_from_master_annotation.xlsx	neuropeptide_from_master_annotation.xlsx	0.035	2025-09-21 22:34:59	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_desiccation_annotation_merged.tsv	neuropeptides_desiccation_annotation_merged.tsv	0	2025-09-17 11:08:00.576385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_desiccation_for_annotation.fa	neuropeptides_desiccation_for_annotation.fa	0.001	2025-09-17 23:38:19.033913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_gamma_annotation_merged.tsv	neuropeptides_gamma_annotation_merged.tsv	0	2025-09-17 11:08:00.580385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_gamma_for_annotation.fa	neuropeptides_gamma_for_annotation.fa	0	2025-09-17 23:38:19.035913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_ht_annotation_merged.tsv	neuropeptides_ht_annotation_merged.tsv	0	2025-09-17 11:08:00.583385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_ht_for_annotation.fa	neuropeptides_ht_for_annotation.fa	0	2025-09-17 23:38:19.036913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_lt_annotation_merged.tsv	neuropeptides_lt_annotation_merged.tsv	0	2025-09-17 11:08:00.589385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_lt_for_annotation.fa	neuropeptides_lt_for_annotation.fa	0.001	2025-09-17 23:38:19.037913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_master_annotation_merged.tsv	neuropeptides_master_annotation_merged.tsv	0.022	2025-09-17 11:08:00.549385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_master_for_annotation.fa	neuropeptides_master_for_annotation.fa	0.004	2025-09-17 23:38:19.053913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_osmotic_annotation_merged.tsv	neuropeptides_osmotic_annotation_merged.tsv	0	2025-09-17 11:08:00.594385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_uv_annotation_merged.tsv	neuropeptides_uv_annotation_merged.tsv	0	2025-09-17 11:08:00.599385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_uv_for_annotation.fa	neuropeptides_uv_for_annotation.fa	0	2025-09-17 23:38:19.038913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_new/phase4b_annotation_summary.tsv	phase4b_annotation_summary.tsv	0	2025-10-13 23:59:16.734865	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/phase4b_annotation_summary.tsv	phase4b_annotation_summary.tsv	0	2025-10-14 12:58:09.744643	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/old_new/phase4b_annotation_summary.tsv	phase4b_annotation_summary.tsv	0	2025-10-13 23:59:16.734865	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/phase4b_annotation_summary.tsv	phase4b_annotation_summary.tsv	0	2025-10-14 12:58:09.744643	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/phase4b_master_functional_summary_extended_qc_summary.tsv	phase4b_master_functional_summary_extended_qc_summary.tsv	0	2025-10-14 03:38:59.360004	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/phase4b_master_functional_summary_extended_qc_summary.tsv	phase4b_master_functional_summary_extended_qc_summary.tsv	0	2025-10-14 03:38:59.360004	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_new/phase4b_unified_annotation.tsv	phase4b_unified_annotation.tsv	0.618	2025-10-13 23:59:16.718144	general_annotation
